id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grant_project_user,grant.project user,model_grant_project,group_grant_user,1,0,0,0
access_grant_project_manager,grant.project manager,model_grant_project,group_grant_manager,1,1,1,0
access_grant_project_admin,grant.project admin,model_grant_project,group_grant_admin,1,1,1,1
access_grant_funder_user,grant.funder user,model_grant_funder,group_grant_user,1,0,0,0
access_grant_funder_admin,grant.funder admin,model_grant_funder,group_grant_admin,1,1,1,1
access_grant_call_user,grant.call user,model_grant_call,group_grant_user,1,0,0,0
access_grant_call_manager,grant.call manager,model_grant_call,group_grant_manager,1,1,1,0
access_grant_call_admin,grant.call admin,model_grant_call,group_grant_admin,1,1,1,1
access_grant_call_config_user,grant.call.config user,model_grant_call_config,group_grant_user,1,0,0,0
access_grant_call_config_admin,grant.call.config admin,model_grant_call_config,group_grant_admin,1,1,1,1
access_grant_budget_category_user,grant.budget.category user,model_grant_budget_category,group_grant_user,1,0,0,0
access_grant_budget_category_admin,grant.budget.category admin,model_grant_budget_category,group_grant_admin,1,1,1,1
access_grant_penal_center_user,grant.penal.center user,model_grant_penal_center,group_grant_user,1,0,0,0
access_grant_penal_center_admin,grant.penal.center admin,model_grant_penal_center,group_grant_admin,1,1,1,1
access_grant_application_user,grant.application user,model_grant_application,group_grant_user,1,1,1,0
access_grant_application_manager,grant.application manager,model_grant_application,group_grant_manager,1,1,1,1
access_grant_budget_expense_user,grant.budget.expense user,model_grant_budget_expense,group_grant_user,1,1,1,1
access_grant_budget_income_user,grant.budget.income user,model_grant_budget_income,group_grant_user,1,1,1,1
access_grant_activity_user,grant.activity user,model_grant_activity,group_grant_user,1,1,1,1
access_grant_objective_link_user,grant.objective.link user,model_grant_objective_link,group_grant_user,1,1,1,1
access_grant_indicator_user,grant.indicator user,model_grant_indicator,group_grant_user,1,1,1,1
access_grant_historical_indicator_user,grant.historical.indicator user,model_grant_historical_indicator,group_grant_user,1,1,1,1
access_grant_collaborator_user,grant.collaborator user,model_grant_collaborator,group_grant_user,1,1,1,1
access_grant_cofunding_user,grant.cofunding user,model_grant_cofunding,group_grant_user,1,1,1,1
access_grant_sai_action_user,grant.sai.action user,model_grant_sai_action,group_grant_user,1,1,1,1
access_grant_reformulation_user,grant.reformulation user,model_grant_reformulation,group_grant_user,1,1,0,0
access_grant_reformulation_manager,grant.reformulation manager,model_grant_reformulation,group_grant_manager,1,1,1,1
access_grant_reformulation_expense_user,grant.reformulation.expense user,model_grant_reformulation_expense,group_grant_user,1,1,1,1
access_grant_justification_user,grant.justification user,model_grant_justification,group_grant_user,1,1,1,0
access_grant_justification_manager,grant.justification manager,model_grant_justification,group_grant_manager,1,1,1,1
access_grant_justif_user_user,grant.justif.user user,model_grant_justif_user,group_grant_user,1,1,1,1
access_grant_economic_justification_user,grant.economic.justification user,model_grant_economic_justification,group_grant_user,1,1,1,0
access_grant_economic_justification_manager,grant.economic.justification manager,model_grant_economic_justification,group_grant_manager,1,1,1,1
access_grant_economic_justification_line_user,grant.economic.justification.line user,model_grant_economic_justification_line,group_grant_user,1,1,1,1
access_grant_requirement_user,grant.requirement user,model_grant_requirement,group_grant_user,1,1,1,0
access_grant_requirement_manager,grant.requirement manager,model_grant_requirement,group_grant_manager,1,1,1,1
access_grant_communication_plan_user,grant.communication.plan user,model_grant_communication_plan,group_grant_user,1,1,1,1
access_grant_comm_action_user,grant.comm.action user,model_grant_comm_action,group_grant_user,1,1,1,1
access_grant_reformulation_wizard_user,grant.reformulation.wizard user,model_grant_reformulation_wizard,group_grant_manager,1,1,1,1
access_grant_justification_wizard_user,grant.justification.wizard user,model_grant_justification_wizard,group_grant_manager,1,1,1,1
access_grant_staff_user,grant.staff user,model_grant_staff,group_grant_user,1,1,1,1
access_grant_device_user,grant.device user,model_grant_device,group_grant_user,1,1,1,1
access_grant_beneficiary_summary_user,grant.beneficiary.summary user,model_grant_beneficiary_summary,group_grant_user,1,1,1,1
access_grant_line_user,grant.line user,model_grant_line,group_grant_user,1,1,1,1
access_grant_specific_aspect_user,grant.specific.aspect user,model_grant_specific_aspect,group_grant_user,1,1,1,1
access_grant_activity_gender_user,grant.activity.gender user,model_grant_activity_gender,group_grant_user,1,1,1,1
access_grant_penal_schedule_user,grant.penal.schedule user,model_grant_penal_schedule,group_grant_user,1,1,1,1
access_grant_device_contact_user,grant.device.contact user,model_grant_device_contact,group_grant_user,1,1,1,1
access_grant_entity_report_user,grant.entity.report user,model_grant_entity_report,group_grant_user,1,1,1,0
access_grant_entity_report_manager,grant.entity.report manager,model_grant_entity_report,group_grant_manager,1,1,1,1
access_grant_duplicate_wizard_user,grant.duplicate.wizard user,model_grant_duplicate_wizard,group_grant_manager,1,1,1,1
access_grant_indicator_export_wizard_user,grant.indicator.export.wizard user,model_grant_indicator_export_wizard,group_grant_manager,1,1,1,1
