id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acathi_person_user,acathi.person user,model_acathi_person,acathi_social.group_acathi_user,1,0,0,0
access_acathi_person_professional,acathi.person professional,model_acathi_person,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_person_manager,acathi.person manager,model_acathi_person,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_case_user,acathi.case user,model_acathi_case,acathi_social.group_acathi_user,1,0,0,0
access_acathi_case_professional,acathi.case professional,model_acathi_case,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_case_manager,acathi.case manager,model_acathi_case,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_intervention_professional,acathi.intervention professional,model_acathi_intervention,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_intervention_manager,acathi.intervention manager,model_acathi_intervention,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_followup_plan_professional,acathi.followup.plan professional,model_acathi_followup_plan,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_followup_plan_manager,acathi.followup.plan manager,model_acathi_followup_plan,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_followup_objective_professional,acathi.followup.objective professional,model_acathi_followup_objective,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_followup_objective_manager,acathi.followup.objective manager,model_acathi_followup_objective,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_housing_professional,acathi.housing professional,model_acathi_housing,acathi_social.group_acathi_professional,1,1,0,0
access_acathi_housing_manager,acathi.housing manager,model_acathi_housing,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_housing_occupant_professional,acathi.housing.occupant professional,model_acathi_housing_occupant,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_housing_occupant_manager,acathi.housing.occupant manager,model_acathi_housing_occupant,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_housing_waiting_professional,acathi.housing.waiting professional,model_acathi_housing_waiting,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_housing_waiting_manager,acathi.housing.waiting manager,model_acathi_housing_waiting,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_housing_incident_professional,acathi.housing.incident professional,model_acathi_housing_incident,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_housing_incident_manager,acathi.housing.incident manager,model_acathi_housing_incident,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_activity_professional,acathi.activity professional,model_acathi_activity,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_activity_manager,acathi.activity manager,model_acathi_activity,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_project_professional,acathi.project professional,model_acathi_project,acathi_social.group_acathi_professional,1,1,0,0
access_acathi_project_manager,acathi.project manager,model_acathi_project,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_ally_professional,acathi.ally professional,model_acathi_ally,acathi_social.group_acathi_professional,1,1,0,0
access_acathi_ally_manager,acathi.ally manager,model_acathi_ally,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_ally_referral_professional,acathi.ally.referral professional,model_acathi_ally_referral,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_ally_referral_manager,acathi.ally.referral manager,model_acathi_ally_referral,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_donor_manager,acathi.donor manager,model_acathi_donor,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_volunteer_professional,acathi.volunteer professional,model_acathi_volunteer,acathi_social.group_acathi_professional,1,1,0,0
access_acathi_volunteer_manager,acathi.volunteer manager,model_acathi_volunteer,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_impact_professional,acathi.impact professional,model_acathi_impact,acathi_social.group_acathi_professional,1,0,0,0
access_acathi_impact_manager,acathi.impact manager,model_acathi_impact,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_housing_payment_professional,acathi.housing.payment professional,model_acathi_housing_payment,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_housing_payment_manager,acathi.housing.payment manager,model_acathi_housing_payment,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_person_language_professional,acathi.person.language professional,model_acathi_person_language,acathi_social.group_acathi_professional,1,1,1,1
access_acathi_person_education_professional,acathi.person.education professional,model_acathi_person_education,acathi_social.group_acathi_professional,1,1,1,1
access_acathi_person_employment_professional,acathi.person.employment professional,model_acathi_person_employment,acathi_social.group_acathi_professional,1,1,1,1
access_acathi_aid_professional,acathi.aid professional,model_acathi_aid,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_aid_manager,acathi.aid manager,model_acathi_aid,acathi_social.group_acathi_manager,1,1,1,1
access_acathi_document_professional,acathi.document professional,model_acathi_document,acathi_social.group_acathi_professional,1,1,1,0
access_acathi_document_sensitive,acathi.document sensitive,model_acathi_document,acathi_social.group_acathi_documents_sensitive,1,1,1,0
access_acathi_document_manager,acathi.document manager,model_acathi_document,acathi_social.group_acathi_manager,1,1,1,1
